G(出賽數  )	W( 勝投)	L( 敗投)	SV(救援成功)	BS(救援失敗)	HLD(中繼成功)	IP(投球局數)	WHIP(每局被上壘率)公式：（安打＋四壞球）／投球局數	ERA(投手防禦率)	H(被安打數)	HR(被全壘打)	BB(四壞球 )	IBB(故意四壞球 )	HBP(觸身球)	SO(三振)	GO(  滾球出局)	AO(飛球出局 )
"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	37	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"	"37,2,5,21,4,2,37.1,1.61,3.38,46,2,14,2,1,39,31,38"
"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	34	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"	"34,4,3,0,1,8,39.2,1.03,3.18,32,3,9,2,1,34,44,33"
"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	34	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"	"34,1,2,1,2,5,38,1.16,5.45,38,4,6,0,4,17,42,52"
"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	32	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"	"32,1,2,1,2,6,34.1,1.66,3.67,42,3,15,1,1,29,34,38"
"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	30	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"	"30,3,3,3,1,5,35.1,1.95,6.62,52,4,17,2,2,21,41,38"
"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	29	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"	"29,0,0,0,0,4,26.2,1.46,5.06,31,2,8,0,1,29,19,28"
"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	29	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"	"29,4,2,0,5,9,24.1,1.52,5.18,34,4,3,0,0,22,29,22"
"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	28	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"	"28,0,0,0,2,4,19,2.16,7.11,22,4,19,1,1,21,15,21"
"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	27	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"	"27,3,2,0,4,10,24.1,1.27,4.44,18,3,13,0,1,31,21,20"
"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	24	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"	"24,1,1,0,1,2,30.2,1.5,6.46,42,6,4,1,2,21,25,46"
"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	23	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"	"23,1,5,0,1,3,36,1.81,7.5,45,1,20,0,5,29,37,40"
"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	23	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"	"23,1,2,0,2,2,36,1.81,6,48,1,17,0,2,23,28,53"
